@signlist pcsl
@form BIR₃~b
@oid o0900171
@form	BIR₃~b~v1
@oid o0900172
@form BIR₃~c
@oid o0900173
@end sign
@sign BU
@oid o0900174
@form BU~a
@oid o0900175
@form	BU~a~v1
@oid o0900176
@form BU~b
@oid o0900177
@end sign
@sign |((BU.DU₆)&(BU.DU₆))×UDU|
@oid o0900178
@form |((BU~a.DU₆~a)&(BU~a.DU₆))×UDU~a|
@oid o0900179
@end sign
@sign |BU.NA₂|
@oid o0900180
@form |BU~b.NA₂~a~v1|
@oid o0900181
@end sign
@sign |BU×A|
@oid o0900182
@form	|BU~a~v1×A|
@oid o0900183
@end sign
@sign |BU×GIŠ@t|
@oid o0900184
@form |BU~a×GIŠ@t|
@oid o0900185
@end sign
@sign |BU×1(N58)|
@oid o0900186
@form |BU~a×1(N58)|
@oid o0900187
@end sign
@sign |BU&BU|
@oid o0900188
@form |BU~a&BU~a|
@oid o0900189
@compoundonly |BU~a~v1%BU~a~v1|
@end sign
@sign |(BU&BU).NA₂|
@oid o0900190
@form |(BU~a&BU~a).NA₂~a|
@oid o0900191
@form |(BU~a&BU~a).NA₂~a~v1|
@oid o0900192
@form |(BU~a&BU~a).NA₂~b|
@oid o0900193
@end sign
@sign |(BU&BU).NA₂@n|
@oid o0900194
@form	|(BU~a~v1%BU~a~v1).NA₂~a@n|
@oid o0903398
@end sign
@sign |(BU&BU).X|
@oid o0900196
@form |(BU~a&BU~a).X|
@oid o0900197
@end sign
@sign |BU+DU₆|
@oid o0900198
@form |BU~a+DU₆~a|
@oid o0900199
@form |BU~a+DU₆~a~v1|
@oid o0900200
@end sign
@sign |BU+KI|
@oid o0900201
@form |BU~a+KI|
@oid o0900202
@end sign
@sign |BU+TU|
@oid o0900203
@form |BU~a+TU~b|
@oid o0900204
@end sign
@sign BU₃
@oid o0900205
@end sign
@sign BULUG
@oid o0900206
@end sign
@sign BULUG₃
@oid o0900207
@end sign
@sign |BULUG₃.DU₆|
@oid o0900208
@form |BULUG₃.DU₆~a|
@oid o0900209
@end sign
@sign BUR
@oid o0900210
@form BUR~a
@oid o0900211
@form BUR~b
@oid o0900212
@form BUR~c
@oid o0900213
@form BUR~d
@oid o0900214
@end sign
@sign BUR₂
@oid o0900215
@end sign
@sign DA
@oid o0900216
@form DA~a
@oid o0900217
@form DA~b
@oid o0900218
@form DA~c
@oid o0900219
@form DA~d
@oid o0900220
@end sign
@sign |DA.LIŠ|
@oid o0900221
@form |DA~a.LIŠ|
@oid o0900222
@end sign
@sign DAH
@oid o0900224
@end sign
@sign DAM
@oid o0900225
@end sign
@sign DANNA
@oid o0900226
@end sign
@sign DAR
@oid o0900227
@form DAR~a
@oid o0900228
@form DAR~b
@oid o0900229
@form DAR~c
@oid o0900230
@form DAR~d
@oid o0900231
@end sign
@sign |DAR×A|
@oid o0900232
@form |DAR~a×A|
@oid o0900233
@end sign
@sign DARA₃
@oid o0900234
@form DARA₃~a
@oid o0900235
@form DARA₃~b
@oid o0900236
@form DARA₃~c
@oid o0900237
@form	DARA₃~c~v1
@oid o0900238
@form DARA₃~d
@oid o0900239
@compoundonly DARA₃~d1
@compoundonly DARA₃~d2
@end sign
@sign |DARA₃×KAR₂|
@oid o0900240
@form |DARA₃~c×KAR₂~b|
@oid o0900241
@form |DARA₃~d1×KAR₂~b|
@oid o0900242
@form |DARA₃~d×KAR₂~b|
@oid o0900243
@form	|DARA₃~d2×KAR₂~a1|
@oid o0900244
@end sign
@sign |DARA₃×(KAR₂.ŠE)|
@oid o0900245
@form |DARA₃~c×(KAR₂~c.ŠE~a)|
@oid o0900246
@form |DARA₃~d2×(KAR₂~a1.ŠE~a)|
@oid o0900247
@end sign
@sign DARA₄
@oid o0900248
@form DARA₄~a1
@oid o0900249
@form DARA₄~a2
@oid o0900250
@form DARA₄~a3
@oid o0900251
@form DARA₄~b
@oid o0900252
@form DARA₄~c
@oid o0900253
@form DARA₄~c1
@oid o0900254
@form DARA₄~c2
@oid o0900255
@form DARA₄~c3
@oid o0900256
@form DARA₄~c4
@oid o0900257
@form DARA₄~c5
@oid o0900258
@form DARA₄~d
@oid o0900259
@end sign
@sign DI
@oid o0900260
@end sign
@sign DI@t
@oid o0900261
@end sign
@sign DIB
@oid o0900262
@form DIB~v1
@oid o0900263
@end sign
@sign DILMUN
@oid o0900264
@form DILMUN~v1
@oid o0900265
@form DILMUN~v2
@oid o0900266
@end sign
@sign DIM
@oid o0900268
@form DIM~a
@oid o0900269
@form DIM~b
@oid o0900270
@form DIM~c
@oid o0900271
@end sign
@sign DIN
@oid o0900276
@end sign
@sign |DIN×1(N58)|
@oid o0900277
@end sign
@sign DIN@t
@oid o0900278
@end sign
@sign DU
@oid o0900279
@end sign
@sign |DU×1(N58@t)|
@oid o0900281
@end sign
@sign DU@g
@oid o0900282
@end sign
@sign DU₆
@oid o0900283
@form DU₆~a
@oid o0900284
@form	DU₆~a~v1
@oid o0900285
@form DU₆~a2
@oid o0900286
@form DU₆~b
@oid o0900287
@form DU₆~c
@oid o0900288
@end sign
@sign |DU₆×1(N58)|
@oid o0900289
@form |DU₆~a~v1×1(N58)|
@oid o0900290
@end sign
@sign DU₇
@oid o0900291
@end sign
@sign DU₈
@oid o0900292
@form DU₈~a
@oid o0900293
@form DU₈~b
@oid o0900294
@form	DU₈~b~v1
@oid o0900295
@form DU₈~c
@oid o0900296
@form DU₈~d
@oid o0900297
@end sign
@sign |DU₈×AB₂|
@oid o0900298
@form |DU₈~c×AB₂|
@oid o0900299
@end sign
@sign |DU₈×AMAR|
@oid o0900300
@form |DU₈~c×AMAR|
@oid o0900301
@end sign
@sign |DU₈×HI|
@oid o0900302
@form |DU₈~c×HI|
@oid o0900303
@end sign
@sign |DU₈×UDU|
@oid o0900304
@form |DU₈~c×UDU~a|
@oid o0900305
@end sign
@sign |DU₈×X|
@oid o0900306
@form |DU₈~c×X|
@oid o0900307
@end sign
@sign DU₈@g
@oid o0900308
@form DU₈~c@g
@oid o0900309
@form DU₈~c@g~v1
@oid o0900310
@end sign
@sign DUB
@oid o0900311
@form DUB~a
@oid o0900312
@form DUB~b
@oid o0900313
@form	DUB~b~v1
@oid o0900314
@form	DUB~b~v2
@oid o0900315
@form	DUB~b~v3
@oid o0900316
@form	DUB~b~v4
@oid o0900317
@form DUB~c
@oid o0900318
@form DUB~d
@oid o0900319
@form DUB~e
@oid o0900320
@form DUB~f
@oid o0900321
@form DUB~h
@oid o0900322
@end sign
@compoundonly DUB@n
@compoundonly DUB@n~a
@compoundonly DUB@n~b
@compoundonly |DUB@n~a×1(N58)|
@sign |DUB@n×1(N58)|
@oid o0900323
@form |(DUB@n~a×1(N58))~a|
@oid o0900324
@form |DUB@n~b×1(N58)~a|
@oid o0900325
@form |(DUB@n~a×1(N58))~b|
@oid o0900326
@end sign
@sign DUB@r
@oid o0900327
@form DUB~b@r
@oid o0900328
@end sign
@sign DUB₂
@oid o0900329
@end sign
@sign DUG
@oid o0900330
@form DUG~a
@oid o0900331
@form	DUG~a~v1
@oid o0900332
@form	DUG~a~v2
@oid o0900333
@form DUG~b
@oid o0900334
@form	DUG~b~v1
@oid o0900335
@compoundonly DUG~b~v2
@form DUG~c~v1
@oid o0900336
@compoundonly DUG~c~v2
@form	DUG~c~v3
@oid o0900337
@form DUG~d
@oid o0900338
@end sign
@sign |DUG×AB₂|
@oid o0900339
@form |DUG~b~v1×AB₂|
@oid o0900340
@end sign
@sign |DUG×ANŠE|
@oid o0900341
@form |DUG~b×ANŠE~b|
@oid o0900342
@form |DUG~b×ANŠE~d|
@oid o0900343
@end sign
@sign |DUG×BA|
@oid o0900344
@form |DUG~b×BA|
@oid o0900345
@end sign
@sign |DUG×BALA|
@oid o0900346
@form |DUG~b×BALA~a|
@oid o0900347
@end sign
@sign |DUG×BIR₃|
@oid o0900348
@form |DUG~b×BIR₃~c|
@oid o0900349
@end sign
@sign |DUG×DIN|
@oid o0900350
@form |DUG~b×DIN|
@oid o0900351
@form |DUG~b~v1×DIN|
@oid o0900352
@end sign
@sign |(DUG×DIN)@r|
@oid o0900353
@form |(DUG~b×DIN)@r|
@oid o0900354
@end sign
@sign |DUG×E|
@oid o0900355
@form |DUG~b×E~a|
@oid o0900356
@end sign
@sign |DUG×GA|
@oid o0900357
@form |DUG~b×GA~a~v4|
@oid o0900358
@form |DUG~b×GA~b|
@oid o0900359
@end sign
@sign |DUG×GEŠTU|
@oid o0900360
@form |DUG~b×GEŠTU~a~v2|
@oid o0900361
@form |DUG~b~v1×GEŠTU~a~v2|
@oid o0900362
@form |DUG~b×GEŠTU~b|
@oid o0900363
@end sign
@sign |DUG×GI₆|
@oid o0900364
@form |DUG~b×GI₆|
@oid o0900365
@end sign
@sign |DUG×GIŠ|
@oid o0900366
@form |DUG~b×GIŠ|
@oid o0900367
@end sign
@sign |DUG×HI|
@oid o0900368
@form |DUG~b×HI|
@oid o0900370
@form |DUG~b~v1×HI|
@oid o0900371
@end sign
@sign |DUG×HI@g|
@oid o0900372
@form |DUG~b~v1×HI@g~a|
@oid o0900373
@end sign
@sign |DUG×KASKAL|
@oid o0900374
@form |DUG~a×KASKAL|
@oid o0900375
@form |DUG~b×KASKAL|
@oid o0900376
@end sign
@sign |DUG×KU₆|
@oid o0900377
@form |DUG~a×KU₆~a|
@oid o0900378
@form |DUG~b×KU₆~a|
@oid o0900379
@end sign
@sign |DUG×KUR|
@oid o0900380
@form |DUG~b×KUR~a|
@oid o0900381
@form |DUG~b×KUR~b|
@oid o0900382
@end sign
@sign |DUG×(KUR.X)|
@oid o0900383
@form |DUG~b×(KUR~a.X)|
@oid o0900384
@end sign
@sign |DUG×KUR@g|
@oid o0900385
@form |DUG~b×KUR@g~a|
@oid o0900386
@end sign
@sign |DUG×LAM|
@oid o0900387
@form |DUG~a×LAM~b|
@oid o0900388
@form |DUG~b×LAM~a|
@oid o0900389
@end sign
@sign |DUG×MAŠ|
@oid o0900390
@form |DUG~b×MAŠ|
@oid o0900391
@form |DUG~b~v1×MAŠ|
@oid o0900392
@end sign
@sign |DUG×1(N57)|
@oid o0900393
@form |DUG~a×1(N57)|
@oid o0900394
@form |DUG~b×1(N57)|
@oid o0900395
@form |DUG~b~v1×1(N57)|
@oid o0900396
@form |DUG~c~v1×1(N57)|
@oid o0900397
@form |DUG~c~v2×1(N57)|
@oid o0900398
@form |DUG~c~v3×1(N57)|
@oid o0900399
@end sign
@sign |DUG×(1(N57).KU₃)|
@oid o0900400
@form |DUG~b×(1(N57).KU₃~a)|
@oid o0900401
@end sign
@sign |DUG×3(N57)|
@oid o0900402
@form |DUG~b×3(N57)|
@oid o0900403
@end sign
@sign |DUG×1(N58)|
@oid o0900404
@form |DUG~b~v1×1(N58)|
@oid o0900405
@end sign
@sign |DUG×NAGA|
@oid o0900406
@form |DUG~a×NAGA~a|
@oid o0900407
@form |DUG~b×NAGA~a|
@oid o0900408
@end sign
@sign |DUG×NAM₂|
@oid o0900409
@form |DUG~b×NAM₂|
@oid o0900410
@end sign
@sign |DUG×(NI@g.ZATU779)|
@oid o0900411
@form |DUG~b×(NI~a@g.ZATU779)|
@oid o0900412
@end sign
@sign |DUG×SA|
@oid o0900413
@form |DUG~b×SA~a|
@oid o0900414
@end sign
@sign |DUG×(SA.GI)|
@oid o0900415
@form |DUG~b×(SA~a.GI)|
@oid o0900416
@end sign
@sign |DUG×SI₄|
@oid o0900417
@form |DUG~b×SI₄~a|
@oid o0900418
@end sign
@sign |DUG×(SI₄.X)|
@oid o0900419
@form |DUG~b×(SI₄~a.X)|
@oid o0900420
@end sign
@sign |DUG×SIG₂|
@oid o0900421
@form |DUG~b×SIG₂~a1|
@oid o0900422
@form |DUG~b×SIG₂~a2|
@oid o0900423
@end sign
@sign |DUG×SIG₇|
@oid o0900424
@form |DUG~b×SIG₇|
@oid o0900425
@end sign
@sign |DUG×SUHUR|
@oid o0900426
@form |DUG~b×SUHUR|
@oid o0900427
@end sign
@sign |DUG×SUKUD|
@oid o0900428
@form |DUG~b×SUKUD~d|
@oid o0900429
@end sign
@sign |DUG×ŠAH₂|
@oid o0900430
@form |DUG~b×ŠAH₂~a|
@oid o0900431
@end sign
@sign |DUG×ŠE|
@oid o0900432
@form |DUG~b×ŠE~a|
@oid o0900433
@form |DUG~b~v1×ŠE~a|
@oid o0900434
@form |DUG~b~v1×ŠE~a@t|
@oid o0900435
@end sign
@sign |DUG×(ŠE.NAM₂)|
@oid o0900436
@form |DUG~b×(ŠE~a.NAM₂)|
@oid o0900437
@end sign
@sign |DUG×TAK₄|
@oid o0900438
@form |DUG~b×TAK₄~a|
@oid o0900439
@end sign
@sign |DUG×(TAK₄.SA)|
@oid o0900440
@form |DUG~b×(TAK₄~a.SA~a)|
@oid o0900441
@end sign
@sign |DUG×(TAK₄.SAL)|
@oid o0900442
@form |DUG~b×(TAK₄~a.SAL)|
@oid o0900443
@end sign
@sign |DUG×TI|
@oid o0900444
@form |DUG~b×TI|
@oid o0900445
@end sign
@sign |DUG×U₂|
@oid o0900446
@form |DUG~a×U₂~a|
@oid o0900447
@form |DUG~a×U₂~b|
@oid o0900448
@form |DUG~b×U₂~a|
@oid o0900449
@form |DUG~b×U₂~b|
@oid o0900450
@form	|DUG~b~v1×U₂~b|
@oid o0900451
@form	|DUG~b~v2×U₂~b|
@oid o0900452
@end sign
@sign |DUG×(UDU×TAR)|
@oid o0900453
@form |DUG~b×(UDU~a×TAR)|
@oid o0900454
@end sign
@sign |DUG×UH₃|
@oid o0900455
@form |DUG~b×UH₃~a|
@oid o0900456
@end sign
@sign |DUG×UH₃@t|
@oid o0900457
@form |DUG~b×UH₃~a@t|
@oid o0900458
@end sign
@sign |DUG×X|
@oid o0900459
@form |DUG~b×X|
@oid o0900461
@form |DUG~b~v1×X|
@oid o0900462
@end sign
@sign |DUG×ZATU707|
@oid o0900463
@form |DUG~b×ZATU707~a|
@oid o0900464
@end sign
@sign |DUG×ZATU764|
@oid o0900465
@form |DUG~b×ZATU764|
@oid o0900466
@end sign
@sign |DUG×ZATU779|
@oid o0900467
@form |DUG~b×ZATU779|
@oid o0900468
@end sign
@sign |DUG×ZATU780|
@oid o0900469
@form |DUG~b×ZATU780|
@oid o0900470
@end sign
@sign |DUG×ZATU781|
@oid o0900471
@form |DUG~b×ZATU781|
@oid o0900472
@end sign
@sign |DUG×(ZATU789.SA)|
@oid o0900473
@form |DUG~b×(ZATU789.SA~a)|
@oid o0900474
@end sign
@sign |(DUG&DUG)×1(N58)|
@oid o0900475
@form |(DUG~b~v1&DUG~b~v1)×1(N58)|
@oid o0900476
@end sign
@sign DUG@t
@oid o0900477
@form DUG~a@t
@oid o0900478
@form DUG~c@t
@oid o0900479
@form DUG~c2@t
@oid o0900480
@end sign
@sign DUGUD
@oid o0900481
@end sign
@sign DUR
@oid o0900482
@form DUR~a
@oid o0900483
@form DUR~b
@oid o0900484
@end sign
@sign DUR₂
@oid o0900485
@end sign
@sign E
@oid o0900486
@form E~a
@oid o0900487
@form E~b
@oid o0900488
@form E~c
@oid o0900489
@form E~d
@oid o0900490
@end sign
@sign E₂
@oid o0900492
@form E₂~a
@oid o0900493
@form E₂~b
@oid o0900494
@form E₂~c
@oid o0900495
@form E₂~d
@oid o0900496
@end sign
@sign |E₂.LIŠ|
@oid o0900497
@form |E₂~a.LIŠ|
@oid o0900498
@form |E₂~b.LIŠ|
@oid o0900499
@end sign
@sign |E₂×3(N57)|
@oid o0900500
@form |E₂~b×3(N57)|
@oid o0900501
@end sign
@sign |E₂×1(N58@t)|
@oid o0900502
@form |E₂~a×1(N58@t)|
@oid o0900503
@form |E₂~b×1(N58@t)|
@oid o0900504
@end sign
@sign |E₂×3(N58)|
@oid o0900505
@form |E₂~a×3(N58)|
@oid o0900506
@end sign
@sign E₃
@oid o0900507
@form E₃~a
@oid o0900508
@form E₃~b
@oid o0900510
@end sign
@sign EDIN
@oid o0900511
@end sign
@sign EN
@oid o0900512
@form EN~a
@oid o0900513
@form	EN~a~v1
@oid o0900514
@form	EN~a~v2
@oid o0900515
@form	EN~a~v3
@oid o0900516
@form EN~b
@oid o0900517
@form	EN~b~v1
@oid o0900518
@form EN~c
@oid o0900519
@form	EN~c~v1
@oid o0900520
@compoundonly EN~d
@form EN~e
@oid o0900521
@end sign
@sign |EN&EN|
@oid o0900522
@form |EN~c&EN~c|
@oid o0900523
@end sign
@sign EN@g
@oid o0900524
@form EN@g~a
@oid o0900525
@form EN@g~b
@oid o0900526
@end sign
@sign EN@t
@oid o0900527
@form EN~b@t
@oid o0900528
@end sign
@sign EN₂
@oid o0900529
@end sign
@sign |EN₂.E₂|
@oid o0900530
@form |EN₂.E₂~a|
@oid o0900531
@form |EN₂.E₂~b|
@oid o0900532
@end sign
@sign ENDIB
@oid o0900533
@end sign
@sign ENGIZ
@oid o0900534
@end sign
@sign ENKUM
@oid o0900535
@form ENKUM~v1
@oid o0900536
@end sign
@sign ENLIL
@oid o0900537
@end sign
@sign ERIM
@oid o0900540
@form ERIM~a
@oid o0900541
@form ERIM~b1
@oid o0900542
@form ERIM~b2
@oid o0900543
@end sign
@sign ERIM₂
@oid o0900544
@end sign
@sign ERIN
@oid o0900545
@end sign
@sign EŠDA
@oid o0900546
@end sign
@sign	|EŠDA×TAR~a|
@oid o0900547
@end sign
@sign EŠGAR
@oid o0900548
@end sign
@sign EZEN
@oid o0900549
@form EZEN~a
@oid o0900550
@form	EZEN~a~v1
@oid o0900551
@form EZEN~b
@oid o0900552
@form EZEN~c
@oid o0900554
@end sign
@sign |EZEN×EN|
@oid o0900555
@form |EZEN~a~v1×EN~a|
@oid o0900556
@form |EZEN~a×EN~b~v1|
@oid o0900557
@end sign
@sign |EZEN×(HI.1(N57).AN)|
@oid o0900558
@form |EZEN~a×(HI×1(N57).AN)|
@oid o0900559
@end sign
@sign |EZEN×KAB|
@oid o0900560
@form |EZEN~a×KAB|
@oid o0900561
@end sign
@sign |EZEN×KAŠ|
@oid o0900562
@form |EZEN~a×KAŠ~b|
@oid o0900563
@end sign
@sign |EZEN×KI|
@oid o0900564
@form |EZEN~a×KI|
@oid o0900565
@end sign
@sign |EZEN×LA|
@oid o0900566
@form |EZEN~a×LA~e|~v1
@oid o0900568
@end sign
@sign |EZEN×6(N57)|
@oid o0900569
@form	|EZEN~b×6(N57)|~v1
@oid o0900570
@end sign
@sign |EZEN×NIM|
@oid o0900572
@form |EZEN~a×NIM~b2|
@oid o0900573
@end sign
@sign |EZEN×NIMGIR|
@oid o0900574
@form |EZEN~a×NIMGIR|
@oid o0900575
@end sign
@sign |EZEN×RAD|
@oid o0900576
@form |EZEN~a×RAD~a|
@oid o0900577
@end sign
@sign |EZEN×SAG|
@oid o0900578
@form |EZEN~a×SAG~v1|
@oid o0900579
@end sign
@sign |EZEN×SU|
@oid o0900580
@form |EZEN~a×SU~a|
@oid o0900581
@end sign
@sign |EZEN×(U₂.A)|
@oid o0900582
@form |EZEN~a×(U₂~b.A)|
@oid o0900583
@end sign
@sign |EZEN×U₄|
@oid o0900584
@form |EZEN~a×U₄|
@oid o0900585
@end sign
@sign |EZEN×X|
@oid o0900586
@form |EZEN~a×X|
@oid o0900587
@end sign
@sign |EZEN×X₁|
@oid o0900588
@form |EZEN~a×X₁|
@oid o0900589
@end sign
@sign EZEN@t
@oid o0900591
@form EZEN~b@t
@oid o0900592
@end sign
@sign EZINU
@oid o0900593
@form EZINU~a
@oid o0900594
@form EZINU~b
@oid o0900595
@form EZINU~c
@oid o0900596
@form EZINU~d
@oid o0900597
@end sign
@sign GA
@oid o0900598
@form GA~a
@oid o0900599
@form	GA~a~v1
@oid o0900600
@form	GA~a~v2
@oid o0900601
@form	GA~a~v3
@oid o0900602
@form	GA~a~v4
@oid o0900603
@form GA~b
@oid o0900604
@form GA~c
@oid o0900605
@end sign
@sign |GA.ZATU753|
@oid o0900606
@form |GA~a~v1.ZATU753|
@oid o0900607
@form |GA~a~v4.ZATU753|~v1
@oid o0900608
@end sign
@sign |GA×KASKAL|
@oid o0900609
@form |GA~c×KASKAL|
@oid o0900610
@end sign
@sign |GA×1(N14)|
@oid o0900611
@form |GA~c×1(N14)|
@oid o0900612
@end sign
@sign GA₂
@oid o0900615
@form GA₂~a1
@oid o0900616
@form GA₂~a2
@oid o0900617
@form GA₂~a3
@oid o0900618
@form GA₂~a4
@oid o0900619
@form GA₂~b
@oid o0900620
@form GA₂~c
@oid o0900621
@end sign
@sign |GA₂×A|
@oid o0900622
@form |GA₂~a1×A|
@oid o0900623
@end sign
@sign |GA₂×DUB|
@oid o0900624
@form |GA₂~b×DUB~a|
@oid o0900625
@form |GA₂~b×DUB~b~v2|
@oid o0900626
@end sign
@sign |GA₂×E₂|
@oid o0900627
@form |GA₂~a1×E₂~a|
@oid o0900628
@end sign
@sign |GA₂×EN|
@oid o0900629
@form |GA₂~a1×EN~a|
@oid o0900630
@form |GA₂~a1×EN~b~v1|
@oid o0900631
