@signlist pcsl
@sign A
@oid o0900000
@end sign
@sign |A×AB₂|
@oid o0900001
@end sign
@sign |A×EN|
@oid o0900003
@form |A×EN~a~v2|
@oid o0900004
@end sign
@sign |A×1(N14)|
@oid o0900005
@end sign
@sign |A×ŠUBUR|
@oid o0900006
@end sign
@sign |A×ZATU672|
@oid o0900007
@end sign
@sign A@t
@oid o0900009
@end sign
@sign A₂
@oid o0900010
@end sign
@sign AB
@oid o0900011
@form AB~a
@oid o0900012
@form	AB~a~v1
@oid o0900013
@form AB~b
@oid o0900014
@end sign
@sign |AB×A|
@oid o0900015
@form |AB~b×A|
@oid o0900016
@end sign
@sign |AB×A@t|
@oid o0900017
@form |AB~a×A@t|
@oid o0900018
@end sign
@sign |AB×AŠ₂|
@oid o0900019
@form |AB~a×AŠ₂|
@oid o0900020
@end sign
@sign |AB×KU₆|
@oid o0900021
@form |AB~a×KU₆~a|
@oid o0900022
@form |AB~b×KU₆~a|
@oid o0900023
@end sign
@sign |AB×1(N01)|
@oid o0900024
@form |AB~a×1(N01)|
@oid o0900025
@end sign
@sign |AB×1(N04)|
@oid o0900026
@form |AB~a×1(N04)|
@oid o0900027
@end sign
@sign |AB×SUKKAL|
@oid o0900028
@form |AB~a×SUKKAL|
@oid o0900029
@end sign
@sign |AB×ŠA₃|
@oid o0900030
@form |AB~b×ŠA₃~a1|
@oid o0900031
@end sign
@sign |AB×(ŠE&ŠE)|
@oid o0900032
@form |AB~a×(ŠE~a&ŠE~a)|
@oid o0900033
@end sign
@sign |AB×X|
@oid o0900034
@form |AB~a×X|
@oid o0900035
@form |AB~b×X|
@oid o0900036
@end sign
@sign |AB×ZATU659|
@oid o0900037
@form |AB~a×ZATU659|
@oid o0900038
@end sign
@sign AB@g
@oid o0900039
@form AB~a@g
@oid o0900040
@end sign
@sign AB₂
@oid o0900041
@form AB₂~v1
@oid o0900042
@compoundonly AB₂~v2
@end sign
@sign |AB₂×2(N14)|
@oid o0900043
@form 	|AB₂~v2×2(N14)|
@oid o0900044
@end sign
@sign AB₂@g
@oid o0900046
@end sign
@sign ABGAL
@oid o0900047
@form ABGAL~v1
@oid o0900048
@end sign
@sign ABRIG
@oid o0900049
@end sign
@sign ABZU
@oid o0900050
@form |AB×ZU|
@oid o0900051
@end sign
@sign AD
@oid o0900052
@form AD~a
@oid o0900053
@form AD~b
@oid o0900054
@form AD~c
@oid o0900055
@end sign
@sign ADAB
@oid o0900056
@form ADAB~v1
@oid o0900057
@end sign
@sign ADDA
@oid o0900058
@end sign
@sign ADDA@t
@oid o0900059
@end sign
@sign AGAR₂
@oid o0900060
@end sign
@sign AK
@oid o0900061
@form AK~a
@oid o0900062
@form AK~b
@oid o0900063
@end sign
@sign AL
@oid o0900064
@end sign
@sign ALAN
@oid o0900065
@form ALAN~a
@oid o0900066
@form ALAN~b
@oid o0900067
@form ALAN~c
@oid o0900068
@form ALAN~d
@oid o0900069
@form ALAN~e
@oid o0900070
@end sign
@sign ALIM
@oid o0900072
@end sign
@sign AM
@oid o0900073
@form AM~a
@oid o0900074
@form AM~b
@oid o0900075
@end sign
@sign AMA
@oid o0900076
@form AMA~a
@oid o0900077
@form	AMA~a~v1
@oid o0900078
@form AMA~b
@oid o0900079
@end sign
@sign |AMA×E₂|
@oid o0900080
@form |AMA~a×E₂~a|
@oid o0900081
@end sign
@sign AMAR
@oid o0900082
@form AMAR~v1
@oid o0900083
@form AMAR~v2
@oid o0900084
@end sign
@sign |AMAR.1(N02)|
@oid o0900085
@end sign
@sign |AMAR~v2×TAR~c|
@oid o0900086
@end sign
@sign |AMAR&AMAR|
@oid o0900087
@end sign
@sign AMAR@g
@oid o0900088
@end sign
@sign AN
@oid o0900089
@form AN~v1
@oid o0900090
@form AN~v2
@oid o0900091
@end sign
@sign ANŠE
@oid o0900092
@form ANŠE~a
@oid o0900093
@form ANŠE~b
@oid o0900094
@form ANŠE~c
@oid o0900095
@compoundonly ANŠE~d
@form ANŠE~e
@oid o0900096
@form ANŠE~f
@oid o0900097
@end sign
@sign APIN
@oid o0900099
@form APIN~a
@oid o0900100
@form APIN~b
@oid o0900101
@form APIN~c
@oid o0900102
@end sign
@sign |APIN.APIN|
@oid o0900103
@form |APIN~a.APIN~a|
@oid o0900104
@end sign
@sign ARARMA₂
@oid o0900105
@form ARARMA₂~a
@oid o0900106
@form	ARARMA₂~a~v1
@oid o0900107
@form ARARMA₂~b
@oid o0900108
@end sign
@sign ARATTA
@oid o0900109
@end sign
@sign ASAR
@oid o0900111
@end sign
@sign AŠ₂
@oid o0900112
@end sign
@sign AZ
@oid o0900113
@end sign
@sign AZU
@oid o0900114
@end sign
@sign BA
@oid o0900115
@end sign
@sign BAD
@oid o0900116
@compoundonly BAD~a
@end sign
@sign |BAD&BAD|
@oid o0900117
@end sign
@sign BAD₃
@oid o0900118
@form BAD₃~a
@oid o0900119
@form BAD₃~b1
@oid o0900121
@form BAD₃~b2
@oid o0900122
@end sign
@sign BAHAR₂
@oid o0900123
@form BAHAR₂~a
@oid o0900124
@form	BAHAR₂~a~v1
@oid o0900125
@form BAHAR₂~b
@oid o0900126
@form	BAHAR₂~b~v1
@oid o0900127
@form BAHAR₂~c
@oid o0900128
@end sign
@sign BALA
@oid o0900129
@form BALA~a
@oid o0900130
@form BALA~b
@oid o0900131
@form	BALA~b~v1
@oid o0900132
@end sign
@sign BALAG
@oid o0900133
@form BALAG~v1
@oid o0900134
@end sign
@sign BAN
@oid o0900135
@form BAN~a
@oid o0900136
@form	BAN~a~v1
@oid o0900137
@form	BAN~a~v2
@oid o0900138
@form BAN~b
@oid o0900139
@end sign
@sign BANŠUR
@oid o0900140
@form BANŠUR~a
@oid o0900141
@form BANŠUR~b1
@oid o0900142
@form BANŠUR~b2
@oid o0900143
@form BANŠUR~c
@oid o0900144
@end sign
@sign BANŠUR@t
@oid o0900145
@form BANŠUR~a@t
@oid o0900146
@end sign
@sign BAPPIR
@oid o0900147
@form BAPPIR~a
@oid o0900148
@form BAPPIR~b
@oid o0900149
@form BAPPIR~c
@oid o0900150
@form BAPPIR~d
@oid o0900151
@form BAPPIR~e
@oid o0900152
@form BAPPIR~f
@oid o0900153
@end sign
@sign BAR
@oid o0900154
@end sign
@sign |BAR×URI₃|
@oid o0900155
@form |BAR×URI₃~a|
@oid o0900156
@end sign
@sign BARA₂
@oid o0900157
@form BARA₂~a
@oid o0900158
@form	BARA₂~a~v1
@oid o0900159
@form BARA₂~b
@oid o0900160
@form	BARA₂~b~v1
@oid o0900161
@end sign
@sign BARA₃
@oid o0900162
@end sign
@sign BIR
@oid o0900164
@form BIR~a
@oid o0900165
@form BIR~b
@oid o0900166
@form BIR~c
@oid o0900167
@end sign
@sign BIR₃
@oid o0900168
@form BIR₃~a
@oid o0900169
@form	BIR₃~a~v1
@oid o0900170
